"id","turbine_id","manufacturer","name","turbine_type","nominal_power","rotor_diameter","rotor_area","hub_height","max_speed_drive","wind_class_iec","wind_zone_dibt","power_density","power_density_2","calculated","has_power_curve","power_curve_wind_speeds","power_curve_values","has_cp_curve","power_coefficient_curve_wind_speeds","power_coefficient_curve_values","has_ct_curve","thrust_coefficient_curve_wind_speeds","thrust_coefficient_curve_values","source"
117,126,"GE Wind","GE 2.75-103","GE103/2750",2750,103,8331," 75;85;98.3;123.5","","","","","",True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 55.0, 104.0, 169.0, 251.0, 352.0, 470.0, 610.0, 772.0, 959.0, 1170.0, 1405.0, 1656.0, 1899.0, 2120.0, 2291.0, 2441.0, 2567.0, 2661.0, 2730.0, 2768.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0, 2780.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.25, 0.32, 0.36, 0.39, 0.42, 0.43, 0.44, 0.44, 0.45, 0.45, 0.45, 0.45, 0.43, 0.42, 0.39, 0.36, 0.33, 0.3, 0.27, 0.25, 0.22, 0.2, 0.18, 0.16, 0.15, 0.13, 0.12, 0.11, 0.1, 0.09, 0.09, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.74, 0.73, 0.72, 0.73, 0.74, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.74, 0.71, 0.66, 0.59, 0.53, 0.48, 0.43, 0.38, 0.34, 0.3, 0.27, 0.24, 0.22, 0.19, 0.18, 0.16, 0.15, 0.13, 0.12, 0.11, 0.1, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05]","https://www.wind-turbine-models.com/turbines/747-general-electric-ge-2.75-103"
118,127,"GE Wind","GE 2.75-100","GE100/2750",2750,100,7853," 75;85;98.3;123.5","","","","","","",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/748-general-electric-ge-2.75-100"
119,128,"GE Wind","GE 2.5-120","GE120/2500",2500,120,11308,"110; 139","","","","","",True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 89.0, 171.0, 269.0, 389.0, 533.0, 704.0, 906.0, 1136.0, 1400.0, 1674.0, 1934.0, 2160.0, 2316.0, 2416.0, 2477.0, 2514.0, 2528.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0, 2530.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.3, 0.39, 0.43, 0.45, 0.46, 0.47, 0.48, 0.48, 0.48, 0.47, 0.46, 0.43, 0.39, 0.35, 0.31, 0.27, 0.24, 0.21, 0.19, 0.17, 0.15, 0.13, 0.12, 0.11, 0.1, 0.09, 0.08, 0.07, 0.065, 0.06, 0.055, 0.05, 0.05, 0.05]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.92, 0.85, 0.82, 0.82, 0.82, 0.83, 0.83, 0.83, 0.81, 0.78, 0.73, 0.66, 0.58, 0.51, 0.44, 0.38, 0.33, 0.28, 0.25, 0.22, 0.2, 0.18, 0.16, 0.14, 0.13, 0.12, 0.11, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.08]","https://www.wind-turbine-models.com/turbines/310-general-electric-ge-2.5-120"
120,129,"GE Wind","GE 2.5-103","GE103/2500",2500,103,8331,"85; 110; 139","","IIIa","WZ 2",243.2,4.1,True,False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1293-general-electric-ge-2.5-103"
121,130,"GE Wind","GE 2.5-100","GE100/2500",2500,100,7853,"75/85","","","","","",True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 26.0, 26.5, 27.0, 27.5, 28.0, 28.5, 29.0, 29.5, 30.0, 30.5, 31.0, 31.5, 32.0, 32.5, 33.0, 33.5, 34.0, 34.5, 35.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 63.0, 129.0, 194.0, 295.0, 395.0, 527.0, 658.0, 809.0, 959.0, 1152.0, 1345.0, 1604.0, 1862.0, 2060.0, 2248.0, 2340.0, 2426.0, 2475.0, 2495.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/641-general-electric-ge-2.5-100"
123,134,"Eno","ENO 126 4.0","ENO126/4000",4000,126,12467,"","","","","","","",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1484-eno-energy-eno-126-4.0"
125,136,"Eno","ENO 114 4.8","ENO114/4800",4800,114,10206,"","","","","","","",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1742-eno-energy-eno-114-4.8"
126,137,"Eno","ENO 114 4.0","ENO114/4000",4000,114,10206,"","","","","","","",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1473-eno-energy-eno-114-4.0"
122,133,"Eno","ENO 126 4.8","ENO126/4800",4800,126,12467,"","","","","","","",False,""","",False,"","",False,"","",""https://www.wind-turbine-models.com/turbines/1741-eno-energy-eno-126-4.8","","","","","","","",""
97,104,"Senvion/REpower","MM92","MM92/2050",2050,93,6719,"68,5;80,0;100,0",15.0,"IEC IIa","",305.1,3.3,False,True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 0.0, 22.0, 93.1, 207.2, 388.2, 642.7, 991.2, 1355.7, 1780.0, 2012.6, 2048.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0, 2055.0]",False,"","",False,"","","http://www.windenergie-im-binnenland.de/powercurve.php"
128,139,"Eno","ENO 100","ENO100/2200",2200,100,7853,"99","","","","","",True,True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[38.0, 127.0, 262.0, 465.0, 741.0, 1100.0, 1515.0, 1883.0, 2100.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0, 2200.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.29, 0.408, 0.431, 0.443, 0.445, 0.442, 0.428, 0.388, 0.325, 0.262, 0.206, 0.165, 0.134, 0.111, 0.092, 0.078, 0.066, 0.057, 0.049, 0.043, 0.037, 0.033, 0.029]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.792, 0.792, 0.792, 0.792, 0.792, 0.792, 0.76, 0.677, 0.493, 0.359, 0.275, 0.217, 0.176, 0.145, 0.122, 0.103, 0.089, 0.077, 0.067, 0.06, 0.053, 0.048, 0.043]","https://www.wind-turbine-models.com/turbines/651-eno-energy-eno-100"
129,140,"Eno","ENO 92","ENO92/2200",2200,92,6647,"","","","","","","",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/652-eno-energy-eno-92"
130,141,"Eno","ENO 82","ENO82/2050",2050,82,5280,"","","","","","",True,False,"","",False,"","",False,"","","http://www.eno-energy.com/produkte-leistungen/windenergieanlagen/eno-82-205-mw/#c86; https://www.wind-turbine-models.com/turbines/108-eno-energy-eno-82"
131,143,"Vestas","","V164/9500",9500,164,21121,"105; 140","","","","","","",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 115.0, 249.0, 430.0, 613.0, 900.0, 1226.0, 1600.0, 2030.0, 2570.0, 3123.0, 3784.0, 4444.0, 5170.0, 5900.0, 6600.0, 7299.0, 7960.0, 8601.0, 9080.0, 9272.0, 9410.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0]",False,"","",False,"","","http://www.mhivestasoffshore.com/; engauge digitizer; https://www.thewindpower.net/turbine_en_1476_mhi-vestas-offshore_v164-9500.php"
132,144,"Enercon","E-48 800","E48/800",800,48,1809,"50;55; 60;65;76","","","","","","",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 5.0, 25.0, 60.0, 110.0, 180.0, 275.0, 400.0, 555.0, 671.0, 750.0, 790.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0, 810.0]",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 0.17, 0.35, 0.43, 0.46, 0.47, 0.48, 0.5, 0.5, 0.45, 0.39, 0.32, 0.27, 0.22, 0.18, 0.15, 0.13, 0.11, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05]",False,"","","http://www.windenergie-im-binnenland.de/powercurve.php"
133,145,"Vestas","V90/2000 GS","V90/2000/GS",2000,90,6361,"","","","","","","",True,"[4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[75.0, 128.0, 190.0, 265.0, 354.0, 459.0, 582.0, 723.0, 883.0, 1058.0, 1240.0, 1427.0, 1604.0, 1762.0, 1893.0, 1968.0, 2005.0, 2021.0, 2027.0, 2029.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0, 2030.0]",True,"[4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.301, 0.36, 0.39, 0.409, 0.421, 0.429, 0.435, 0.44, 0.443, 0.442, 0.437, 0.427, 0.412, 0.391, 0.365, 0.332, 0.298, 0.266, 0.237, 0.212, 0.19, 0.171, 0.154, 0.14, 0.127, 0.116, 0.106, 0.097, 0.089, 0.082, 0.076, 0.07, 0.065, 0.06, 0.056, 0.052, 0.049, 0.046, 0.043, 0.04, 0.038, 0.035, 0.033]",True,"[4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.838, 0.819, 0.81, 0.806, 0.806, 0.807, 0.808, 0.804, 0.791, 0.766, 0.73, 0.689, 0.643, 0.592, 0.537, 0.473, 0.412, 0.359, 0.314, 0.277, 0.246, 0.219, 0.197, 0.178, 0.161, 0.147, 0.134, 0.122, 0.112, 0.104, 0.096, 0.089, 0.083, 0.077, 0.072, 0.067, 0.063, 0.059, 0.055, 0.052, 0.049, 0.046, 0.044]","http://www.windenergie-im-binnenland.de/powercurve.php"
134,146,"Vestas","V100/1800","V100/1800",1800,100,7853,"","","","","","","",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0]","[13.0, 52.0, 108.0, 177.0, 256.0, 350.0, 458.0, 589.0, 744.0, 916.0, 1106.0, 1312.0, 1510.0, 1663.0, 1749.0, 1784.0, 1796.0, 1799.0, 1800.0, 1800.0, 1800.0, 1800.0, 1800.0, 1800.0, 1800.0, 1800.0, 1800.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0]","[0.1, 0.252, 0.351, 0.404, 0.426, 0.437, 0.441, 0.446, 0.451, 0.451, 0.449, 0.444, 0.431, 0.403, 0.364, 0.32, 0.28, 0.246, 0.217, 0.17, 0.136, 0.111, 0.091, 0.076, 0.064, 0.055, 0.047]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0]","[0.868, 0.89, 0.882, 0.854, 0.826, 0.809, 0.803, 0.819, 0.809, 0.805, 0.792, 0.762, 0.707, 0.629, 0.541, 0.457, 0.387, 0.332, 0.287, 0.221, 0.176, 0.142, 0.117, 0.098, 0.084, 0.072, 0.062]","http://www.windenergie-im-binnenland.de/powercurve.php"
135,147,"Vestas","V100/1800 GS","V100/1800/GS",1800,100,7853,"","","","","","","",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[12.0, 40.0, 93.0, 161.0, 241.0, 336.0, 446.0, 575.0, 727.0, 900.0, 1094.0, 1304.0, 1510.0, 1673.0, 1771.0, 1814.0, 1829.0, 1834.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0, 1835.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.092, 0.194, 0.302, 0.367, 0.401, 0.42, 0.429, 0.435, 0.441, 0.443, 0.444, 0.441, 0.431, 0.406, 0.368, 0.326, 0.286, 0.251, 0.221, 0.195, 0.174, 0.155, 0.139, 0.125, 0.113, 0.102, 0.093, 0.085, 0.078, 0.071, 0.065, 0.06, 0.056, 0.051, 0.048]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0]","[0.87, 0.891, 0.882, 0.854, 0.825, 0.807, 0.802, 0.801, 0.803, 0.803, 0.796, 0.772, 0.724, 0.648, 0.559, 0.474, 0.401, 0.343, 0.297, 0.259, 0.228, 0.203, 0.181, 0.163, 0.146, 0.132, 0.12, 0.11, 0.101, 0.093, 0.086, 0.079, 0.074, 0.069, 0.064]","http://www.windenergie-im-binnenland.de/powercurve.php"
139,151,"Enercon","E-126/7580","E-126/7580",7580,127,12668,"127","","","Ia (DIBt WZ III)","","","",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0, 25.5, 26.0, 26.5, 27.0, 27.5, 28.0, 28.5, 29.0, 29.5, 30.0, 30.5, 31.0, 31.5, 32.0, 32.5, 33.0, 33.5, 34.0, 34.5, 35.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 55.0, 110.0, 175.0, 293.0, 410.0, 585.0, 760.0, 1005.0, 1250.0, 1575.0, 1900.0, 2300.0, 2700.0, 3240.0, 3750.0, 4310.0, 4850.0, 5310.0, 5750.0, 6135.0, 6500.0, 6770.0, 7000.0, 7195.0, 7350.0, 7440.0, 7500.0, 7550.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,"","",False,"","","https://www.thewindpower.net/turbine_en_600_enercon_e126-7580.php"
137,149,"aerodyn","SCD 168 8000","SCD168/8000",8000,168,22164,"","","","","","","",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0]","[0.0, 0.0, 0.0, 100.0, 500.0, 1000.0, 2000.0, 3000.0, 4000.0, 5000.0, 6000.0, 7500.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0, 8000.0]",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/1116-aerodyn-scd-8.0-168"
138,150,"Enercon","E-126/7500","E-126/7500",7500,127,12666,"125","","","",1.69,"","",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 55.0, 110.0, 175.0, 290.0, 410.0, 580.0, 760.0, 1005.0, 1250.0, 1575.0, 1900.0, 2300.0, 2700.0, 3225.0, 3750.0, 4300.0, 4850.0, 5300.0, 5750.0, 6125.0, 6500.0, 6780.0, 7000.0, 7200.0, 7350.0, 7450.0, 7500.0, 7560.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0, 7580.0]",False,"","",False,"","","https://www.thewindpower.net/turbine_en_225_enercon_e126-7500.php"
